name,abilities1,abilities2,abilities3,hp,att,def,S-att,S-def,spd,no
Cosmoem,Sturdy,,,43,29,131,29,131,37,790
Solgaleo,Full Metal Body,,,137,137,107,113,89,97,791
Lunala,Shadow Shield,,,137,113,89,137,107,97,792
Nihilego,Beast Boost,,,109,53,47,127,131,103,793
Buzzwole,Beast Boost,,,107,139,139,53,53,79,794
Pheromosa,Beast Boost,,,71,137,37,137,37,151,795
Xurkitree,Beast Boost,,,83,89,71,173,71,83,796
Celesteela,Beast Boost,,,97,101,103,107,101,61,797
Kartana,Beast Boost,,,59,181,131,59,31,109,798
Guzzlord,Beast Boost,,,223,101,53,97,53,43,799
Necrozma,Prism Armor,,,97,107,101,127,89,79,800
Magearna,Soul-Heart,,,80,95,115,130,115,65,801
Marshadow,Technician,,,90,125,80,90,90,125,802
Poipole,Beast Boost,,,67,73,67,73,67,73,803
Naganadel,Beast Boost,,,73,73,73,127,73,121,804
Stakataka,Beast Boost,,,61,131,211,53,101,13,805
Blacephalon,Beast Boost,,,53,127,53,151,79,107,806
Zeraora,Volt Absorb,,,88,112,75,102,80,143,807
Meltan,Magnet Pull,,,46,65,65,55,35,34,808
Melmetal,Iron Fist,,,135,143,143,80,65,34,809
Grookey,Overgrow,Grassy Surge,,50,65,50,40,40,65,810
Thwackey,Overgrow,Grassy Surge,,70,85,70,55,60,80,811
Rillaboom,Overgrow,Grassy Surge,,100,125,90,60,70,85,812
Scorbunny,Blaze,Libero,,50,71,40,40,40,69,813
Raboot,Blaze,Libero,,65,86,60,55,60,94,814
Cinderace,Blaze,Libero,,80,116,75,65,75,119,815
Sobble,Torrent,Sniper,,50,40,40,70,40,70,816
Drizzile,Torrent,Sniper,,65,60,55,95,55,90,817
Inteleon,Torrent,Sniper,,70,85,65,125,65,120,818
Skwovet,Cheek Pouch,Gluttony,,70,55,55,35,35,25,819
Greedent,Cheek Pouch,Gluttony,,120,95,95,55,75,20,820
Rookidee,Keen Eye,Unnerve,Big Pecks,38,47,35,33,35,57,821
Corvisquire,Keen Eye,Unnerve,Big Pecks,68,67,55,43,55,77,822
Corviknight,Pressure,Unnerve,Mirror Armor,98,87,105,53,85,67,823
Blipbug,Swarm,Compoundeyes,Telepathy,25,20,20,25,45,45,824
Dottler,Swarm,Compoundeyes,Telepathy,50,35,80,50,90,30,825
Orbeetle,Swarm,Frisk,Telepathy,60,45,110,80,120,90,826
Nickit,Run Away,Unburden,Stakeout,40,28,28,47,52,50,827
Thievul,Run Away,Unburden,Stakeout,70,58,58,87,92,90,828
Gossifleur,Cotton Down,Regenerator,Effect Spore,40,40,60,40,60,10,829
Eldegoss,Cotton Down,Regenerator,Effect Spore,60,50,90,80,120,60,830
Wooloo,Fluffy,Run Away,Bulletproof,42,40,55,40,45,48,831
Dubwool,Fluffy,Steadfast,Bulletproof,72,80,100,60,90,88,832
Chewtle,Strong Jaw,Shell Armor,Swift Swim,50,64,50,38,38,44,833
Drednaw,Strong Jaw,Shell Armor,Swift Swim,90,115,90,48,68,74,834
Yamper,Ball Fetch,Rattled,,59,45,50,40,50,26,835
Boltund,Strong Jaw,Competitive,,69,90,60,90,60,121,836
Rolycoly,Steam Engine,Heatproof,Flash Fire,30,40,50,40,50,30,837
Carkol,Steam Engine,Flame Body,Flash Fire,80,60,90,60,70,50,838
Coalossal,Steam Engine,Flame Body,Flash Fire,110,80,120,80,90,30,839
Applin,Ripen,Gluttony,Bulletproof,40,40,80,40,40,20,840
Flapple,Ripen,Gluttony Hustle,,70,110,80,95,60,70,841
Appletun,Ripen,Gluttony,Thick Fat,110,85,80,100,80,30,842
Silicobra,Sand Spit,Shed Skin,Sand Veil,52,57,75,35,50,46,843
Sandaconda,Sand Spit,Shed Skin,Sand Veil,72,107,125,65,70,71,844
Cramorant,Gulp Missile,,,70,85,55,85,95,85,845
Arrokuda,Swift Swim,Propeller Tail,,41,63,40,40,30,66,846
Barraskewda,Swift Swim,Propeller Tail,,61,123,60,60,50,136,847
Toxel,Rattled,Static,Klutz,40,38,35,54,35,40,848
Toxtricity,Punk Rock,Plus,Technician,75,98,70,114,70,75,849
Sizzlipede,Flash Fire,White Smoke,Flame Body,50,65,45,50,50,45,850
Centiskorch,Flash Fire,White Smoke,Flame Body,100,115,65,90,90,65,851
Clobbopus,Limber,Technician,,50,68,60,50,50,32,852
Grapploct,Limber,Technician,,80,118,90,70,80,42,853
Sinistea,Weak Armor,Cursed Body,,40,45,45,74,54,50,854
Polteageist,Weak Armor,Cursed Body,,60,65,65,134,114,70,855
Hatenna,Healer,Anticipation,Magic Bounce,42,30,45,56,53,39,856
Hattrem,Healer,Anticipation,Magic Bounce,57,40,65,86,73,49,857
Hatterene,Healer,Anticipation,Magic Bounce,57,90,95,136,103,29,858
Impidimp,Prankster,Frisk,Pickpocket,45,45,30,55,40,50,859
Morgrem,Prankster,Frisk,Pickpocket,65,60,45,75,55,70,860
Grimmsnarl,Prankster,Frisk,Pickpocket,95,120,65,95,75,60,861
Obstagoon,Reckless,Guts,Defiant,93,90,101,60,81,95,862
Perrserker,Battle Armor,Tough Claws,Steely Spirit,70,110,100,50,60,50,863
Cursola,Weak Armor,Perish Body,,60,95,50,145,130,30,864
Sirfetch'd,Steadfast,Scrappy,,62,135,95,68,82,65,865
Mr. Rime,Tangled Feet,Screen Cleaner,Ice Body,80,85,75,110,100,70,866
Runerigus,Wandering Spirit,,,58,95,145,50,105,30,867
Milcery,Sweet Veil,Aroma Veil,,45,40,40,50,61,34,868
Alcremie,Sweet Veil,Aroma Veil,,65,60,75,110,121,64,869
Falinks,Battle Armor,Defiant,,65,100,100,70,60,75,870
Pincurchin,Lightning Rod,Electric Surge,,48,101,95,91,85,15,871
Snom,Shield Dust,Ice Scales,,30,25,35,45,30,20,872
Frosmoth,Shield Dust,Ice Scales,,70,65,60,125,90,65,873
Stonjourner,Power Spot,,,100,125,135,20,20,70,874
Eiscue,Ice Face,,,75,80,110,65,90,50,875
Indeedee,inner focus,Synchronize,Psychic Surge,60,65,55,105,95,95,876
Morpeko,Hunger Switch,,,58,95,58,70,58,97,877
Cufant,Sheer Force,Heavy Metal,,72,80,49,40,49,40,878
Copperajah,Sheer Force,Heavy Metal,,122,130,69,80,69,30,879
Dracozolt,Volt Absorb,Hustle,Sand Rush,90,100,90,80,70,75,880
Arctozolt,Volt Absorb,Static,Slush Rush,90,100,90,90,80,55,881
Dracovish,Water Absorb,Strong Jaw,Sand Rush,90,90,100,70,80,75,882
Arctovish,Water Absorb,Ice Body,Slush Rush,90,90,100,80,90,55,883
Duraludon,Light Metal,Heavy Metal,Stalwart,70,95,115,120,50,85,884
Dreepy,Clear Body,Infiltrator,Cursed Body,28,60,30,40,30,82,885
Drakloak,Clear Body,Infiltrator,Cursed Body,68,80,50,60,50,102,886
Dragapult,Clear Body,Infiltrator,Cursed Body,88,120,75,100,75,142,887
Zacian,Intrepid Sword,,,92,130,115,80,115,138,888
Zamazenta,Dauntless,Shield,,92,130,115,80,115,138,889
Eternatus,Pressure,,,140,85,95,145,95,130,890
Kubfu,Inner focus,,,60,90,60,53,50,72,891
Urshifu,Unseen Fist,,,100,130,100,63,60,97,892
Zarude,Leaf Guard,,,105,120,105,70,95,105,893
Regieleki,Transistor,,,80,100,50,100,50,200,894
Regidrago,Dragon's Maw,,,200,100,50,100,50,80,895
Glastrier,Chilling Neigh,,,100,145,130,65,110,30,896
Spectrier,Grim Neigh,,,100,65,60,145,80,130,897
Calyrex,Unnerve,,,100,80,80,80,80,80,898
